timestamp_utc,run_id,test_name,loop_index,run_index,effective_runs,perf_file,turbostat_file,exit_code,source_query_file,detailed_perf_output_dir,sample_interval_sec,run_started_utc
"2026-04-28T22:37:16Z","7C61BAE5E86FAB53","PE017-queryA.sql",1,1,100,"logs/single_core_perf_runs/7C61BAE5E86FAB53__PE017-queryA.sql.perf.csv","logs/single_core_perf_runs/7C61BAE5E86FAB53__PE017-queryA.sql.turbostat.csv",0,"queries/PE017-queryA.sql","logs/single_core_perf_runs",1,"2026-04-28T21:53:51Z"
"2026-04-28T22:39:53Z","7C61BAE5E86FAB53","PE017-queryB.sql",1,1,100,"logs/single_core_perf_runs/7C61BAE5E86FAB53__PE017-queryB.sql.perf.csv","logs/single_core_perf_runs/7C61BAE5E86FAB53__PE017-queryB.sql.turbostat.csv",0,"queries/PE017-queryB.sql","logs/single_core_perf_runs",1,"2026-04-28T21:53:51Z"
"2026-04-28T22:41:02Z","7C61BAE5E86FAB53","PE019-queryA.sql",1,1,100,"logs/single_core_perf_runs/7C61BAE5E86FAB53__PE019-queryA.sql.perf.csv","logs/single_core_perf_runs/7C61BAE5E86FAB53__PE019-queryA.sql.turbostat.csv",0,"queries/PE019-queryA.sql","logs/single_core_perf_runs",1,"2026-04-28T21:53:51Z"
"2026-04-28T22:42:10Z","7C61BAE5E86FAB53","PE019-queryB.sql",1,1,100,"logs/single_core_perf_runs/7C61BAE5E86FAB53__PE019-queryB.sql.perf.csv","logs/single_core_perf_runs/7C61BAE5E86FAB53__PE019-queryB.sql.turbostat.csv",0,"queries/PE019-queryB.sql","logs/single_core_perf_runs",1,"2026-04-28T21:53:51Z"
"2026-04-29T10:28:11Z","352FE3245A617222","APX1090-queryA.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1090-queryA.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1090-queryA.sql.turbostat.csv",0,"queries/APX1090-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T10:29:52Z","352FE3245A617222","APX1090-queryB.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1090-queryB.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1090-queryB.sql.turbostat.csv",0,"queries/APX1090-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T10:34:32Z","352FE3245A617222","APX1092-queryA.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1092-queryA.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1092-queryA.sql.turbostat.csv",0,"queries/APX1092-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T10:39:14Z","352FE3245A617222","APX1092-queryB.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1092-queryB.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1092-queryB.sql.turbostat.csv",0,"queries/APX1092-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T10:41:56Z","352FE3245A617222","APX1130-queryA.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1130-queryA.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1130-queryA.sql.turbostat.csv",0,"queries/APX1130-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T10:44:21Z","352FE3245A617222","APX1130-queryB.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1130-queryB.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1130-queryB.sql.turbostat.csv",0,"queries/APX1130-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T10:47:18Z","352FE3245A617222","APX1145-queryA.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1145-queryA.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1145-queryA.sql.turbostat.csv",0,"queries/APX1145-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T10:49:25Z","352FE3245A617222","APX1145-queryB.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1145-queryB.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1145-queryB.sql.turbostat.csv",0,"queries/APX1145-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T10:52:09Z","352FE3245A617222","APX1173-queryA.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1173-queryA.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1173-queryA.sql.turbostat.csv",0,"queries/APX1173-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T10:54:56Z","352FE3245A617222","APX1173-queryB.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1173-queryB.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1173-queryB.sql.turbostat.csv",0,"queries/APX1173-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T10:56:51Z","352FE3245A617222","APX1186-queryA.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1186-queryA.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1186-queryA.sql.turbostat.csv",0,"queries/APX1186-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T10:58:52Z","352FE3245A617222","APX1186-queryB.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1186-queryB.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1186-queryB.sql.turbostat.csv",0,"queries/APX1186-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T11:00:16Z","352FE3245A617222","APX1225-queryA.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1225-queryA.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1225-queryA.sql.turbostat.csv",0,"queries/APX1225-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T11:00:39Z","352FE3245A617222","APX1225-queryB.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1225-queryB.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1225-queryB.sql.turbostat.csv",0,"queries/APX1225-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T11:02:50Z","352FE3245A617222","APX1278-queryA.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1278-queryA.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1278-queryA.sql.turbostat.csv",0,"queries/APX1278-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T11:03:09Z","352FE3245A617222","APX1278-queryB.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__APX1278-queryB.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__APX1278-queryB.sql.turbostat.csv",0,"queries/APX1278-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T11:03:32Z","352FE3245A617222","PE002-queryA.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__PE002-queryA.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__PE002-queryA.sql.turbostat.csv",0,"queries/PE002-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T11:03:55Z","352FE3245A617222","PE002-queryB.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__PE002-queryB.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__PE002-queryB.sql.turbostat.csv",0,"queries/PE002-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T11:08:40Z","352FE3245A617222","PE017-queryA.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__PE017-queryA.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__PE017-queryA.sql.turbostat.csv",0,"queries/PE017-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T11:10:34Z","352FE3245A617222","PE017-queryB.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__PE017-queryB.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__PE017-queryB.sql.turbostat.csv",0,"queries/PE017-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T11:11:28Z","352FE3245A617222","PE019-queryA.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__PE019-queryA.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__PE019-queryA.sql.turbostat.csv",0,"queries/PE019-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T11:12:21Z","352FE3245A617222","PE019-queryB.sql",1,1,100,"logs/single_core_perf_runs/352FE3245A617222__PE019-queryB.sql.perf.csv","logs/single_core_perf_runs/352FE3245A617222__PE019-queryB.sql.turbostat.csv",0,"queries/PE019-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T10:26:46Z"
"2026-04-29T19:04:08Z","1F830D594D6929BA","APX1090-queryA.sql",1,1,100,"logs/single_core_perf_runs/1F830D594D6929BA__APX1090-queryA.sql.perf.csv","logs/single_core_perf_runs/1F830D594D6929BA__APX1090-queryA.sql.turbostat.csv",0,"queries/APX1090-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T19:02:44Z"
"2026-04-29T19:05:49Z","1F830D594D6929BA","APX1090-queryB.sql",1,1,100,"logs/single_core_perf_runs/1F830D594D6929BA__APX1090-queryB.sql.perf.csv","logs/single_core_perf_runs/1F830D594D6929BA__APX1090-queryB.sql.turbostat.csv",0,"queries/APX1090-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T19:02:44Z"
"2026-04-29T19:07:36Z","1F830D594D6929BA","APX1092-queryA.sql",1,1,100,"logs/single_core_perf_runs/1F830D594D6929BA__APX1092-queryA.sql.perf.csv","logs/single_core_perf_runs/1F830D594D6929BA__APX1092-queryA.sql.turbostat.csv",0,"queries/APX1092-queryA.sql","logs/single_core_perf_runs",1,"2026-04-29T19:02:44Z"
"2026-04-29T19:09:23Z","1F830D594D6929BA","APX1092-queryB.sql",1,1,100,"logs/single_core_perf_runs/1F830D594D6929BA__APX1092-queryB.sql.perf.csv","logs/single_core_perf_runs/1F830D594D6929BA__APX1092-queryB.sql.turbostat.csv",0,"queries/APX1092-queryB.sql","logs/single_core_perf_runs",1,"2026-04-29T19:02:44Z"
